Districts,Palika,HLCIT_CODE,cbs code,Total_NE,Agriculture_NE,Manufacturing_NE,Construction_NE,Wholesales_NE,Transportations_NE,Accommodations_NE,Financial_NE,Education_NE,Social_Work_NE,Real_Eastate_NE
Jajarkot,Kuse Gaunpalika,524 6 60 4 002,60702,243,24,9,2,144,2,8,1,41,8,4
Jajarkot,Shivalaya Gaunpalika,524 6 60 4 004,60705,314,22,16,0,174,3,39,3,44,5,8
Jajarkot,Tribeni Nalagad Municipality,524 6 60 3 003,60707,436,31,32,4,208,3,74,0,65,9,10
Jhapa,Arjundhara Municipality,524 1 04 3 004,11103,2589,37,262,9,1552,6,405,16,65,36,201
Jhapa,Barhadashi Gaunpalika,524 1 04 4 005,11111,1038,23,150,2,566,4,136,12,36,13,96
Jhapa,Bhadrapur Municipality,524 1 04 3 008,11114,3125,10,327,7,1668,13,581,65,84,45,325
Jhapa,Birtamod Municipality,524 1 04 3 007,11112,6514,49,642,15,3885,59,1095,90,113,80,486
Jhapa,Buddhashanti Gaunpalika,524 1 04 4 002,11102,1961,20,244,14,1154,4,263,28,51,25,158
Jhapa,Damak Municipality,524 1 04 3 001,11107,5891,42,658,12,3287,30,939,147,139,76,561
Jhapa,Gauradaha Municipality,524 1 04 3 006,11108,1842,28,244,3,1103,5,198,28,65,27,141
Jhapa,Gauriganj Gaunpalika,524 1 04 4 003,11109,1017,7,109,1,587,0,145,9,39,10,110
Jhapa,Haldibari Gaunpalika,524 1 04 4 006,11113,1064,25,119,0,613,4,165,11,39,11,77
Jhapa,Jhapa Gaunpalika,524 1 04 4 004,11110,867,19,110,0,460,3,122,10,44,23,76
Jhapa,Kachanakawal Gaunpalika,524 1 04 4 007,11115,1121,13,155,1,659,5,115,14,56,14,89
Jhapa,Kamal Gaunpalika,524 1 04 4 001,11106,1359,26,164,1,746,5,222,17,46,21,111
Jhapa,Kankai Municipality,524 1 04 3 003,11104,2301,22,238,5,1421,8,304,35,48,23,197
Jhapa,Mechinagar Municipality,524 1 04 3 005,11101,5886,90,600,21,3365,22,1058,87,119,67,457
Jhapa,Shivasatakshi Municipality,524 1 04 3 002,11105,2214,25,296,2,1264,8,297,35,74,30,183
Jumla,Chandannath Municipality,524 6 63 3 001,60404,1058,18,67,8,625,11,174,32,28,13,82
Jumla,Guthichaur Gaunpalika,524 6 63 4 007,60405,210,11,6,0,139,0,23,3,10,10,8
Jumla,Hima Gaunpalika,524 6 63 4 004,60408,211,7,4,1,123,1,43,2,22,5,3
Jumla,Kanaka Sundari Gaun Palika,524 6 63 4 001,60402,374,28,16,0,155,2,74,7,29,34,29
Jumla,Patarasi Gaunpalika,524 6 63 4 003,60401,308,18,4,8,193,1,31,4,23,9,17
Jumla,Sinja Gaunpalika,524 6 63 4 002,60403,292,16,15,2,133,2,30,18,26,6,44
Jumla,Tatopani Gaunpalika,524 6 63 4 006,60406,267,6,5,1,194,0,18,2,28,7,6
Jumla,Tila Gaunpalika,524 6 63 4 005,60407,358,2,24,0,213,0,39,8,33,19,20
Kailali,Bardagoriya Gaunpalika,524 7 71 4 005,70806,602,1,55,2,370,1,72,7,27,9,58
Kailali,Bhajani Municipality,524 7 71 3 004,70811,767,5,73,1,453,4,110,9,30,11,71
Kailali,Chure Gaunpalika,524 7 71 4 001,70802,396,17,31,1,176,3,113,1,33,7,14
Kailali,Dhangadhi Sub-Metropolitian City,524 7 71 2 001,70813,6089,27,650,25,3579,34,895,93,191,87,508
Kailali,Gauriganga Municipality,524 7 71 3 002,70804,1296,6,168,3,762,2,156,13,44,25,117
Kailali,Ghodaghodi Municipality,524 7 71 3 003,70805,1576,25,144,7,906,6,204,17,91,37,139
Kailali,Godawari Municipality,524 7 71 3 001,30803,2681,46,305,9,1539,15,428,34,77,32,196
Kailali,Janaki Gaunpalika,524 7 71 4 006,51105,878,17,96,13,495,1,102,7,50,17,80
Kailali,Joshipur Gaunpalika,524 7 71 4 004,70809,817,9,75,2,510,1,75,11,47,22,65
Kailali,Kailari Gaunpalika,524 7 71 4 002,70812,983,34,87,0,530,3,124,11,51,27,116
Kailali,Lamki Chuha Municipality,524 7 71 3 006,70807,2062,12,213,15,1217,5,319,15,63,36,167
Kailali,Mohanyal Gaunpalika,524 7 71 4 003,70801,295,15,20,0,169,0,40,1,39,5,6
Kailali,Tikapur Municipality,524 7 71 3 005,70810,3102,35,391,6,1734,9,336,66,103,132,290
Kalikot,Kalika Gaunpalika,524 6 64 4 005,30304,352,29,91,9,146,0,26,2,34,12,3
Kalikot,Khandachakra Municipality,524 6 64 3 002,60506,853,37,71,36,394,6,193,13,45,10,48
Kalikot,Mahawai Gaunpalika,524 6 64 4 006,60508,189,16,36,3,81,0,22,0,25,5,1
Kalikot,Naraharinath Gaunpalika,524 6 64 4 001,60505,410,20,46,3,247,2,30,0,44,12,6
Kalikot,Pachal Jharana Gaunpalika,524 6 64 4 003,60502,289,22,62,1,141,0,25,0,26,11,1
Kalikot,Palata Gaunpalika,524 6 64 4 004,60501,310,34,75,6,140,2,4,1,33,9,6
Kalikot,Raskot Municipality,524 6 64 3 001,60503,413,30,73,10,228,1,20,2,31,8,10
Kalikot,Sanni Tribeni Gaunpalika,524 6 64 4 002,60504,279,20,56,3,149,0,14,0,28,4,5
Kalikot,Tilagupha Municipality,524 6 64 3 003,60507,440,36,40,28,169,2,80,7,44,11,23
Kanchanpur,Bedkot Municipality,524 7 72 3 003,70903,1033,23,131,16,608,1,110,4,45,7,88
Kanchanpur,Beldandi Gaunpalika,524 7 72 3 006,70908,422,0,52,0,257,0,32,7,25,8,41
Kanchanpur,Belouri Municipality,524 7 72 4 001,70909,1070,5,139,4,598,6,114,15,56,11,122
Kanchanpur,Bhimdatta Municipality,524 7 72 3 002,70904,4610,50,481,122,2534,36,663,79,170,53,422
Kanchanpur,Krishnapur Municipality,524 7 72 3 005,70901,715,4,98,0,426,1,85,10,24,9,58
Kanchanpur,Laljhadi Gaunpalika,524 7 72 4 002,70906,476,6,70,3,284,0,52,1,27,4,29
Kanchanpur,Mahakali Municipality,524 7 72 3 001,70303,816,12,103,3,474,0,101,8,45,16,54
Kanchanpur,Punarbas Municipality,524 7 72 3 007,70907,1326,2,126,0,800,6,201,14,56,7,114
Kanchanpur,Shuklaphanta Municipality,524 7 72 3 004,70902,1033,25,140,4,599,1,110,15,59,20,60
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,2250,28,221,5,1374,8,320,31,55,19,189
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,536,22,61,0,325,0,68,1,23,8,28
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,1773,39,178,10,969,16,258,30,71,29,173
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,1986,5,180,4,1188,7,254,23,76,33,216
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,1563,10,177,8,889,8,219,13,57,31,151
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,874,6,84,0,564,1,77,5,61,10,66
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,1155,27,108,7,705,1,119,6,57,22,103
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,2316,28,286,34,1286,25,300,35,108,35,179
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,662,11,58,2,414,1,75,2,29,9,61
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,492,6,28,0,300,0,53,6,34,8,57
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,1251,73,103,15,362,4,507,25,51,30,81
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,625,14,54,2,296,2,158,11,49,17,22
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,362,15,31,1,152,1,67,3,48,26,18
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,28215,315,2679,142,15279,148,5304,543,800,513,2492
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,292,40,29,3,108,3,37,4,34,18,16
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,6397,78,751,30,3440,35,1252,90,172,41,508
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,7092,79,1070,59,3634,55,1359,137,108,58,533
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,1445,46,165,16,670,7,336,23,37,25,120
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,6542,10,727,23,3548,30,1474,89,116,32,493
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,3651,14,487,16,2086,7,689,39,51,16,246
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,80434,71,6043,431,45768,1025,13015,2286,2220,644,8931
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,4510,30,670,49,2033,37,783,119,144,112,533
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,3511,29,478,12,1907,21,640,32,113,16,263
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,855,0,97,6,384,3,253,26,23,5,58
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,3864,19,561,22,2056,7,713,44,79,24,339
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,6746,45,642,31,3574,37,1380,113,135,75,714
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,4329,63,626,31,2168,37,706,228,111,50,309
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,502,71,80,14,174,2,73,13,34,12,29
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,447,36,40,1,167,2,84,19,43,29,26
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,460,25,61,9,154,1,56,7,57,47,43
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,1422,31,144,3,592,3,441,31,49,14,114
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,249,19,25,6,73,5,11,16,38,20,36
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,268,39,22,8,95,6,18,2,53,8,17
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,1014,70,141,10,413,2,192,27,50,33,76
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,1021,70,119,11,417,4,233,31,55,21,60
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,1901,94,276,21,847,9,375,54,63,40,122
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,1462,140,228,27,567,7,282,41,53,29,88
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,744,44,83,24,269,6,121,17,70,64,46
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,463,34,69,4,199,0,51,11,44,31,20
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,304,25,29,2,152,6,22,6,45,9,8
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,215,35,28,1,89,6,3,0,35,8,10
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,459,94,39,2,188,7,25,6,52,25,21
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,612,55,42,0,251,11,114,9,88,17,25
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,249,33,24,0,90,6,29,4,37,11,15
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,214,31,25,8,62,7,16,6,40,11,8
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,449,66,72,10,137,9,48,9,53,18,27
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,237,35,24,2,94,5,20,2,28,8,19
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,1355,98,166,12,604,18,204,29,102,33,89
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,214,37,40,6,76,2,6,1,29,4,13
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,604,24,282,4,154,1,46,9,53,4,27
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,3279,80,526,26,1534,12,673,67,109,40,212
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,326,25,37,11,102,2,58,6,18,46,21
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,18357,104,2125,125,9772,185,2856,353,525,205,2107
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,4058,19,715,18,2128,14,684,54,92,33,301
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,385,49,48,7,110,4,34,11,29,37,56
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,1772,59,200,11,827,24,297,74,71,65,144
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,459,24,30,8,204,9,41,11,55,50,27
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,319,26,13,6,130,5,35,6,34,40,24
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,316,31,21,14,83,3,70,5,32,32,25
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,1115,63,171,5,504,11,113,33,58,86,71
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,599,6,53,12,193,3,144,27,58,62,41
Lamjung,Rainas Municipality,524 4 37 3 004,40607,562,18,64,2,291,1,72,12,39,23,40
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,1269,56,166,18,578,13,162,40,62,53,121
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,862,7,40,0,713,0,50,3,19,3,27
Mahottari,Balawa Municipality,524 2 18 3 007,20407,1284,2,86,0,976,0,131,3,15,7,64
Mahottari,Bardibas Municipality,524 2 18 3 001,20401,2085,35,157,31,1377,14,280,28,54,28,81
Mahottari,Bhangaha Municipality,524 2 18 3 004,20405,782,9,73,0,552,0,67,4,27,10,40
Mahottari,Ekadara Gaunpalika,524 2 18 4 003,20411,625,25,53,1,402,2,43,3,23,1,72
Mahottari,Gaushala Municipality,524 2 18 3 002,20402,1275,35,173,1,780,4,105,0,50,31,96
Mahottari,Jaleshwor Municipality,524 2 18 3 009,20415,1393,6,136,2,830,3,161,23,69,26,137
Mahottari,Loharpatti Municipality,524 2 18 3 008,20406,969,1,109,0,660,1,97,8,24,12,57
Mahottari,Mahottari Gaunpalika,524 2 18 4 004,20412,237,0,23,0,162,0,12,1,17,0,22
Mahottari,Manara Shisawa Municipality,524 2 18 3 006,20410,844,39,107,1,484,1,72,5,32,12,91
Mahottari,Matihani Municipality,524 2 18 3 010,20414,756,0,70,0,523,1,69,4,31,4,54
Mahottari,Pipara Gaunpalika,524 2 18 4 005,20413,714,5,54,0,469,0,66,6,23,5,86
Mahottari,Ram Gopalpur Municipality,524 2 18 3 005,20408,821,8,97,1,516,1,82,9,37,15,55
Mahottari,Samsi Gaunpalika,524 2 18 4 002,20409,681,2,64,0,420,0,76,4,18,23,74
Mahottari,Sonama Gaunpalika,524 2 18 4 001,20403,721,2,33,0,612,1,23,2,15,10,23
Makwanpur,Bagmati Gaunpalika,524 3 31 4 008,20503,720,16,114,7,390,1,80,10,51,10,41
Makwanpur,Bakaiya Gaunpalika,524 3 31 4 007,31209,929,59,141,13,469,3,68,17,82,18,59
Makwanpur,Bhimphedi Gaunpalika,524 3 31 4 004,31207,606,22,40,7,278,2,146,15,54,10,32
Makwanpur,Hetauda Sub-Metropolitian City,524 3 31 2 001,31206,9209,164,1192,141,4731,112,1412,195,211,185,866
Makwanpur,Indrasarowar Gaunpalika,524 3 31 4 005,31201,466,7,34,6,218,1,144,9,25,6,16
Makwanpur,Kailash Gaunpalika,524 3 31 4 003,31203,335,7,54,4,153,0,40,5,45,5,22
Makwanpur,Makawanpurgadhi Gaunpalika,524 3 31 4 006,31208,721,80,146,11,298,2,83,10,46,10,35
Makwanpur,Manahari Gaunpalika,524 3 31 4 001,31205,1307,48,159,13,733,1,233,21,45,11,43
Makwanpur,Raksirang Gaunpalika,524 3 31 4 002,31204,401,17,58,0,188,0,47,2,47,4,38
Makwanpur,Thaha Municipality,524 3 31 3 001,31202,1347,45,178,19,534,7,356,35,57,12,104
Manang,Chame Gaunpalika,524 4 38 4 003,40203,143,3,3,3,24,2,72,11,5,3,17
Manang,Naraphu Gaunpalika,524 4 38 4 002,40201,44,0,4,2,0,0,27,0,2,4,5
Manang,Nashong Gaunpalika,524 4 38 4 004,40204,123,6,1,5,11,0,82,0,11,4,3
Manang,Neshang Gaunpalika,524 4 38 4 001,40202,177,7,3,2,12,2,130,1,9,8,3
Morang,Belbari Municipality,524 1 05 3 003,11205,2758,10,260,2,1758,3,397,44,70,21,193
Morang,Biratnagar Metropolitian City,524 1 05 1 001,11214,10392,23,1125,51,5625,89,1731,188,270,171,1119
Morang,Budhiganga Gaunpalika,524 1 05 4 004,11213,1537,18,199,7,902,23,229,16,41,13,89
Morang,Dhanapalthan Gaunpalika,524 1 05 4 008,11216,1001,8,118,0,595,3,132,7,49,26,63
Morang,Gramthan Gaunpalika,524 1 05 4 005,11212,1176,10,154,2,649,6,137,31,46,28,113
Morang,Jahada Gaunpalika,524 1 05 4 007,11217,724,10,83,0,430,0,80,6,44,19,52
Morang,Kanepokhari Gaunpalika,524 1 05 4 003,11206,1119,10,137,0,655,1,166,22,38,11,79
Morang,Katahari Gaunpalika,524 1 05 4 006,11215,1012,2,115,3,653,1,111,7,30,7,83
Morang,Kerabari Gaunpalika,524 1 05 4 001,11203,1035,9,90,6,665,7,112,28,53,17,48
Morang,Letang Municipality,524 1 05 3 001,11202,1129,22,120,4,606,4,188,42,52,10,81
Morang,Miklajung Gaunpalika,524 1 05 4 002,10908,856,10,84,2,540,0,104,9,54,12,41
Morang,Pathari Shanishchare Municipality,524 1 05 3 004,11207,2489,20,321,0,1458,7,367,39,59,37,181
Morang,Rangeli Municipality,524 1 05 3 006,11211,1390,56,148,2,815,2,178,23,38,23,105
Morang,Ratuwamai Municipality,524 1 05 3 008,11209,1682,11,221,1,930,2,236,28,69,19,165
Morang,Sundarharaicha Municipality,524 1 05 3 002,11204,3198,35,434,11,1828,9,454,63,78,43,243
Morang,Sunwarshi Municipality,524 1 05 3 007,11210,956,6,114,3,527,2,150,8,36,17,93
Morang,Urlabari Municipality,524 1 05 3 005,11208,2793,30,358,3,1708,11,362,45,57,32,187
Mugu,Chhayanath Rara Municipality,524 6 65 3 001,60202,849,6,35,6,416,8,264,19,48,18,29
Mugu,Khatyad Gaunpalika,524 6 65 4 001,60204,457,12,23,2,175,2,99,48,42,24,30
Mugu,Mugumakarmarog Gaunpalika,524 6 65 4 003,60201,125,1,13,1,15,1,59,0,14,5,16
Mugu,Soru Gaunpalika,524 6 65 4 002,60203,351,1,29,4,217,2,46,1,38,7,6
Mustang,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,166,1,3,0,13,4,114,1,14,7,9
Mustang,Dalome Gaunpalika,524 4 45 4 002,40301,87,4,4,0,18,3,45,0,8,4,1
Mustang,Gharpajhong Gaunpalika,524 4 45 4 004,40302,296,0,24,13,87,3,114,13,10,10,22
Mustang,Lomanthang Gaunpalika,524 4 45 4 001,40304,94,0,7,0,22,3,51,0,4,2,5
Mustang,Thasang Gaunpalika,524 4 45 4 005,40305,132,1,7,0,43,3,59,1,12,3,3
Myagdi,Annapurna Gaunpalika,524 4 44 4 003,40401,609,41,50,11,219,7,174,18,42,24,23
Myagdi,Beni Municipality,524 4 44 3 001,40406,1966,139,257,46,939,15,225,59,74,60,152
Myagdi,Dhawalagiri Gaunpalika,524 4 44 4 001,40403,676,56,164,91,173,26,57,27,31,21,30
Myagdi,Malika Gaunpalika,524 4 44 4 004,40404,673,34,120,10,279,3,45,79,42,41,20
Myagdi,Mangala Gaunpalika,524 4 44 4 005,40405,615,57,129,5,265,3,28,22,47,34,25
Myagdi,Raghuganga Gaunpalika,524 4 44 4 002,40402,524,64,71,8,216,4,49,14,34,43,21
Nawalparasi West,Bardaghat Municipality,524 5 76 3 002,50701,2317,52,283,8,1349,10,297,53,53,32,180
Nawalparasi East,Binayi Tribeni Gaunpalika,524 4 47 4 004,40808,1100,10,93,7,600,5,271,14,38,14,48
Nawalparasi East,Bulingtar Gaunpalika,524 4 47 4 002,40802,523,6,36,23,255,6,28,22,48,45,54
Nawalparasi East,Bungdikali Gaunpalika,524 4 47 4 001,40803,565,40,51,32,244,2,27,39,36,45,49
Nawalparasi East,Devchuli Municipality,524 4 47 3 003,40805,2054,29,250,13,1243,6,294,30,52,27,110
Nawalparasi East,Gaidakot Municipality,524 4 47 3 004,40801,2854,67,388,12,1556,16,456,48,73,33,205
Nawalparasi East,Hupsekot Gaunpalika,524 4 47 4 003,40804,862,88,99,9,449,2,73,14,49,35,44
Nawalparasi East,Kawasoti Municipality,524 4 47 3 002,40806,3165,68,431,14,1870,15,414,47,67,34,205
Nawalparasi East,Madhya Bindu Municipality,524 4 47 3 001,40807,1622,44,191,5,1002,7,203,26,52,14,78
Nawalparasi West,Palhinandan Gaunpalika,524 5 76 4 001,50704,756,2,76,3,444,1,113,4,33,17,63
Nawalparasi West,Pratapapur Gaunpalika,524 5 76 4 003,50706,1419,15,155,3,916,3,131,16,45,21,114
Nawalparasi West,Ramgram Municipality,524 5 76 3 003,50703,2462,38,254,6,1478,9,316,33,64,43,221
Nawalparasi West,Sarawal Gaunpalika,524 5 76 4 002,50705,769,12,64,0,480,1,109,3,26,17,57
Nawalparasi West,Sunawal Municipality,524 5 76 3 001,50702,2517,61,268,16,1436,20,369,50,75,22,200
Nawalparasi West,Susta Gaunpalika,524 5 76 4 004,50707,968,12,139,1,598,2,89,13,37,13,64
Nuwakot,Belkotgadhi Municipality,524 3 28 3 002,30508,949,112,127,14,384,1,97,59,63,34,58
Nuwakot,Bidur Municipality,524 3 28 3 001,30504,3010,148,341,20,1434,18,566,91,105,30,257
Nuwakot,Dupcheshwor Gaunpalika,524 3 28 4 008,30501,760,35,150,9,250,1,92,11,61,68,83
Nuwakot,Kakani Gaunpalika,524 3 28 4 009,30512,600,93,62,3,221,2,95,19,50,14,41
Nuwakot,Kispang Gaunpalika,524 3 28 4 002,30505,409,44,51,0,166,0,68,4,27,15,34
Nuwakot,Likhu Gaunpalika,524 3 28 4 006,10405,594,57,86,10,280,1,65,15,26,12,42
Nuwakot,Meghang Gaunpalika,524 3 28 4 001,30506,404,34,63,3,161,1,50,6,29,10,47
Nuwakot,Panchakanya Gaunpalika,524 3 28 4 007,30510,357,33,73,5,138,2,19,14,33,12,28
Nuwakot,Shivapuri Gaunpalika,524 3 28 4 010,30511,352,64,26,2,109,9,47,8,56,13,18
Nuwakot,Suryagadhi Gaunpalika,524 3 28 4 004,30503,404,45,51,4,183,0,42,13,35,7,24
Nuwakot,Tadi Gaunpalika,524 3 28 4 005,30502,564,54,88,10,207,1,64,17,45,18,60
Nuwakot,Tarakeshwor Gaunpalika,524 3 28 4 003,30507,391,33,78,0,154,3,37,8,37,14,27
Okhaldhunga,Champadevi Gaunpalika,524 1 13 4 004,10406,269,5,11,0,146,5,31,2,46,21,2
Okhaldhunga,Chishankhu Gadhi Gaunpalika,524 1 13 4 006,10401,327,24,28,0,158,5,17,2,48,24,21
Okhaldhunga,Khiji Demba Gaunpalika,524 1 13 4 001,10404,479,16,30,8,215,6,63,5,34,45,57
Okhaldhunga,Likhu Gaunpalika,524 1 13 4 002,10405,328,4,31,11,163,4,15,13,27,27,33
Okhaldhunga,Manebhanjyang Gaunpalika,524 1 13 4 007,10408,522,21,37,1,278,5,57,19,53,17,34
Okhaldhunga,Molung Gaunpalika,524 1 13 4 003,10403,557,27,95,7,234,3,76,19,40,22,34
Okhaldhunga,Siddhicharan Municipality,524 1 13 3 001,10402,1442,40,98,12,744,18,195,49,74,48,164
Okhaldhunga,Sunkoshi Gaunpalika,524 1 13 4 005,10407,422,31,37,1,213,3,29,10,39,37,22
Palpa,Baganaskali Gaunpalika,524 5 46 4 005,50604,729,48,65,8,294,3,102,13,43,72,81
Palpa,Mathagadhi Gaunpalika,524 5 46 4 004,50609,568,19,75,8,316,1,65,10,43,9,22
Palpa,Nisdi Gaunpalika,524 5 46 4 008,50610,587,86,44,2,282,1,82,3,64,13,10
Palpa,Purbakhola Gaunpalika,524 5 46 4 006,50602,545,28,70,2,279,1,79,7,44,17,18
Palpa,Rainadevi Chhahara Gaunpalika,524 5 46 4 001,50607,520,21,56,0,300,1,71,8,50,6,7
Palpa,Rambha Gaunpalika,524 5 46 4 007,50603,734,51,80,5,356,2,84,21,43,47,45
Palpa,Rampur Municipality,524 5 46 3 002,50601,1353,30,159,3,770,9,185,32,68,35,62
Palpa,Ribdikot Gaunpalika,524 5 46 4 003,50606,681,76,61,4,303,2,92,28,45,20,50
Palpa,Tansen Municipality,524 5 46 3 001,50605,2451,51,289,11,1298,16,448,57,82,28,171
Palpa,Tinau Gaunpalika,524 5 46 4 002,50608,533,71,19,0,224,1,98,13,38,46,23
Panchthar,Falelung Gaunpalika,524 1 02 4 003,10903,565,14,81,20,233,4,10,17,58,15,113
Panchthar,Falgunanda Gaunpalika,524 1 02 4 005,10905,549,8,80,3,283,5,77,10,51,11,21
Panchthar,Hilihan Gaunpalika,524 1 02 4 001,10902,612,12,85,8,268,2,79,13,63,15,67
Panchthar,Kummayak Gaunpalika,524 1 02 4 004,10906,408,29,48,4,184,4,35,24,45,12,23
Panchthar,Miklajung Gaunpalika,524 1 02 4 007,10908,773,16,98,3,400,5,94,17,71,13,56
Panchthar,Phidim Municipality,524 1 02 3 001,10904,1663,11,178,18,891,18,267,52,96,22,110
Panchthar,Tumbewa Gaunpalika,524 1 02 4 006,10907,306,12,45,1,138,1,19,2,53,9,26
Panchthar,Yangbarak Gaunpalika,524 1 02 4 002,10107,561,7,73,6,322,6,34,21,55,9,28
Parbat,Bihadi Gaunpalika,524 4 42 4 003,41006,278,7,20,2,140,4,52,1,33,8,11
Parbat,Jaljala Gaunpalika,524 4 42 4 001,41002,858,112,106,13,365,5,93,7,55,41,61
Parbat,Kushma Municipality,524 4 42 3 001,41003,1461,69,162,5,761,12,234,32,83,29,74
Parbat,Mahashila Gaunpalika,524 4 42 4 004,41005,204,7,10,1,103,3,32,4,27,12,5
Parbat,Modi Gaunpalika,524 4 42 4 002,41001,706,42,88,3,349,7,74,12,57,25,49
Parbat,Paiyu Gaunpalika,524 4 42 4 005,41007,546,30,74,1,280,5,71,11,36,9,29
Parbat,Phalebas Municipality,524 4 42 3 002,41004,667,44,86,8,294,10,93,13,57,20,42
Parsa,Bahudarmai Municipality,524 2 34 3 002,20808,686,14,78,0,441,2,42,7,28,10,64
Parsa,Bindabasini Gaunpalika,524 2 34 4 010,20814,484,17,36,0,325,3,40,4,23,3,33
Parsa,Birgunj Metropolitian City,524 2 34 1 001,20807,8811,9,998,58,5266,99,1003,139,207,122,910
Parsa,Chhipaharmai Gaunpalika,524 2 34 4 007,20812,408,2,38,0,261,5,21,3,21,15,42
Parsa,Dhobini Gaunpalika,524 2 34 4 006,20811,257,10,20,2,162,2,19,5,16,5,16
Parsa,Jagarnathpur Gaunpalika,524 2 34 4 005,20803,390,6,41,1,272,2,27,1,21,6,13
Parsa,Jirabhawani Gaunpalika,524 2 34 4 002,20802,469,1,52,0,301,6,38,9,22,9,31
Parsa,Kalikamai Gaunpalika,524 2 34 4 008,20810,215,16,11,1,146,1,7,1,9,4,19
Parsa,Pakaha Mainpur Gaunpalika,524 2 34 4 009,20813,337,15,23,0,214,4,15,2,21,5,38
Parsa,Parsagadhi Municipality,524 2 34 3 003,20806,870,7,89,11,502,17,76,66,33,17,52
Parsa,Paterwa Sugauli Gaunpalika,524 2 34 4 003,20804,386,0,40,0,279,1,23,4,15,3,21
Parsa,Pokhariya Municipality,524 2 34 3 001,20809,914,3,88,2,591,3,55,17,35,16,104
